==102593== NVPROF is profiling process 102593, command: ./out/bbox-main models/heart.stl
==102593== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==102593== Profiling application: ./out/bbox-main models/heart.stl
==102593== Profiling result:
==102593== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "TITAN Xp (0)"
    Kernel: rectTriIntersection(triangle*, unsigned long, bool*)
          1                 tex0_cache_sector_queries     4014758     4014758     4014758     4014758
          1                 tex1_cache_sector_queries     4013191     4013191     4013191     4013191
          1                  tex0_cache_sector_misses     4013557     4013557     4013557     4013557
          1                  tex1_cache_sector_misses     4014392     4014392     4014392     4014392
          1                     fb_subp0_read_sectors     1348467     1348467     1348467     1348467
          1                     fb_subp1_read_sectors     1348423     1348423     1348423     1348423
          1                    fb_subp0_write_sectors      142909      142909      142909      142909
          1                    fb_subp1_write_sectors      143215      143215      143215      143215
          1              l2_subp0_write_sector_misses      142889      142889      142889      142889
          1              l2_subp1_write_sector_misses      143231      143231      143231      143231
          1               l2_subp0_read_sector_misses     1348565     1348565     1348565     1348565
          1               l2_subp1_read_sector_misses     1348325     1348325     1348325     1348325
          1          l2_subp0_read_tex_sector_queries     3866037     3866037     3866037     3866037
          1          l2_subp1_read_tex_sector_queries     3866016     3866016     3866016     3866016
          1         l2_subp0_write_tex_sector_queries           0           0           0           0
          1         l2_subp1_write_tex_sector_queries           0           0           0           0
          1             l2_subp0_read_tex_hit_sectors     2649302     2649302     2649302     2649302
          1             l2_subp1_read_tex_hit_sectors     2649130     2649130     2649130     2649130
          1            l2_subp0_write_tex_hit_sectors           0           0           0           0
          1            l2_subp1_write_tex_hit_sectors           0           0           0           0
          1        l2_subp0_total_read_sector_queries     4013864     4013864     4013864     4013864
          1        l2_subp1_total_read_sector_queries     4014181     4014181     4014181     4014181
          1       l2_subp0_total_write_sector_queries      147788      147788      147788      147788
          1       l2_subp1_total_write_sector_queries      148121      148121      148121      148121
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           1           1           1           1
          1      l2_subp1_write_sysmem_sector_queries           4           4           4           4
          1                         elapsed_cycles_sm   163442665   163442665   163442665   163442665
          1                             gld_inst_8bit           0           0           0           0
          1                            gld_inst_16bit           0           0           0           0
          1                            gld_inst_32bit           0           0           0           0
          1                            gld_inst_64bit     7732053     7732053     7732053     7732053
          1                           gld_inst_128bit           0           0           0           0
          1                             gst_inst_8bit           0           0           0           0
          1                            gst_inst_16bit           0           0           0           0
          1                            gst_inst_32bit           0           0           0           0
          1                            gst_inst_64bit           0           0           0           0
          1                           gst_inst_128bit           0           0           0           0
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                            warps_launched        2048        2048        2048        2048
          1                              inst_issued0   510457401   510457401   510457401   510457401
          1                              inst_issued1    33228815    33228815    33228815    33228815
          1                              inst_issued2     2831411     2831411     2831411     2831411
          1                             inst_executed    38885483    38885483    38885483    38885483
          1                      thread_inst_executed   390330938   390330938   390330938   390330938
          1   not_predicated_off_thread_inst_executed   373256812   373256812   373256812   373256812
          1                             active_cycles   140024523   140024523   140024523   140024523
          1                              active_warps  2884956130  2884956130  2884956130  2884956130
          1                               global_load      241668      241668      241668      241668
          1                              global_store           0           0           0           0
          1                              generic_load           0           0           0           0
          1                             generic_store           0           0           0           0
          1                     inst_executed_in_trap           0           0           0           0
          1                     active_cycles_in_trap           0           0           0           0
          1                               local_store           0           0           0           0
          1                                local_load           0           0           0           0
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1             inst_executed_shared_atom_cas           0           0           0           0
          1                               shared_atom           0           0           0           0
          1                           global_atom_cas           0           0           0           0
          1                                atom_count           0           0           0           0
          1                                gred_count      119294      119294      119294      119294
          1                          divergent_branch       87154       87154       87154       87154
          1                                    branch     3440073     3440073     3440073     3440073
          1                   shared_ld_bank_conflict           0           0           0           0
          1                   shared_st_bank_conflict           0           0           0           0
          1                    shared_ld_transactions           0           0           0           0
          1                    shared_st_transactions           0           0           0           0
          1                          active_cycles_pm   140607067   140607067   140607067   140607067
          1                           active_warps_pm  2896549790  2896549790  2896549790  2896549790
